Ordered False
Dataset filtered_coco_instance
Ensemble Method average
Credibility Threshold 0.5
Viable Countability 0
Average Acceptability 0
Average Acceptability 2 0.5
Deviation Threshold 0.5
Checkpoint 
Model Order: mask_rcnn_X-101-64x4d-FPN -> 
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
Loading inference results from model: mask_rcnn_X-101-64x4d-FPN
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
load checkpoint from local path: checkpoints/mask_rcnn_x101_64x4d_fpn_mstrain-poly_3x_coco_20210526_120447-c376f129.pth
[                                                  ] 0/4773, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4230/4773, 8.2 task/s, elapsed: 516s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4231/4773, 8.2 task/s, elapsed: 516s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4232/4773, 8.2 task/s, elapsed: 516s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4233/4773, 8.2 task/s, elapsed: 516s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4234/4773, 8.2 task/s, elapsed: 516s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4235/4773, 8.2 task/s, elapsed: 516s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4236/4773, 8.2 task/s, elapsed: 517s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4237/4773, 8.2 task/s, elapsed: 517s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4238/4773, 8.2 task/s, elapsed: 517s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4239/4773, 8.2 task/s, elapsed: 517s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4240/4773, 8.2 task/s, elapsed: 517s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4241/4773, 8.2 task/s, elapsed: 517s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4242/4773, 8.2 task/s, elapsed: 517s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4243/4773, 8.2 task/s, elapsed: 517s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4244/4773, 8.2 task/s, elapsed: 517s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4245/4773, 8.2 task/s, elapsed: 518s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4246/4773, 8.2 task/s, elapsed: 518s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4247/4773, 8.2 task/s, elapsed: 518s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4248/4773, 8.2 task/s, elapsed: 518s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4249/4773, 8.2 task/s, elapsed: 518s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4250/4773, 8.2 task/s, elapsed: 518s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4251/4773, 8.2 task/s, elapsed: 518s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4252/4773, 8.2 task/s, elapsed: 518s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4253/4773, 8.2 task/s, elapsed: 519s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4254/4773, 8.2 task/s, elapsed: 519s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4255/4773, 8.2 task/s, elapsed: 519s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4256/4773, 8.2 task/s, elapsed: 519s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4257/4773, 8.2 task/s, elapsed: 519s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4258/4773, 8.2 task/s, elapsed: 519s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4259/4773, 8.2 task/s, elapsed: 519s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4260/4773, 8.2 task/s, elapsed: 519s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4261/4773, 8.2 task/s, elapsed: 519s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4262/4773, 8.2 task/s, elapsed: 520s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4263/4773, 8.2 task/s, elapsed: 520s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4264/4773, 8.2 task/s, elapsed: 520s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4265/4773, 8.2 task/s, elapsed: 520s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4266/4773, 8.2 task/s, elapsed: 520s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4267/4773, 8.2 task/s, elapsed: 520s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4268/4773, 8.2 task/s, elapsed: 520s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4269/4773, 8.2 task/s, elapsed: 521s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4270/4773, 8.2 task/s, elapsed: 521s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4271/4773, 8.2 task/s, elapsed: 521s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4272/4773, 8.2 task/s, elapsed: 521s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4273/4773, 8.2 task/s, elapsed: 521s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4274/4773, 8.2 task/s, elapsed: 521s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4275/4773, 8.2 task/s, elapsed: 521s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4276/4773, 8.2 task/s, elapsed: 521s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4277/4773, 8.2 task/s, elapsed: 521s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4278/4773, 8.2 task/s, elapsed: 522s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4279/4773, 8.2 task/s, elapsed: 522s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4280/4773, 8.2 task/s, elapsed: 522s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4281/4773, 8.2 task/s, elapsed: 522s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4282/4773, 8.2 task/s, elapsed: 522s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4283/4773, 8.2 task/s, elapsed: 522s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4284/4773, 8.2 task/s, elapsed: 522s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4285/4773, 8.2 task/s, elapsed: 522s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4286/4773, 8.2 task/s, elapsed: 522s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4287/4773, 8.2 task/s, elapsed: 523s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4288/4773, 8.2 task/s, elapsed: 523s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4289/4773, 8.2 task/s, elapsed: 523s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4290/4773, 8.2 task/s, elapsed: 523s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4291/4773, 8.2 task/s, elapsed: 523s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4292/4773, 8.2 task/s, elapsed: 523s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4293/4773, 8.2 task/s, elapsed: 523s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4294/4773, 8.2 task/s, elapsed: 523s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4295/4773, 8.2 task/s, elapsed: 524s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4296/4773, 8.2 task/s, elapsed: 524s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4297/4773, 8.2 task/s, elapsed: 524s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4298/4773, 8.2 task/s, elapsed: 524s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4299/4773, 8.2 task/s, elapsed: 524s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4300/4773, 8.2 task/s, elapsed: 524s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4301/4773, 8.2 task/s, elapsed: 524s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4302/4773, 8.2 task/s, elapsed: 524s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4303/4773, 8.2 task/s, elapsed: 525s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4304/4773, 8.2 task/s, elapsed: 525s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4305/4773, 8.2 task/s, elapsed: 525s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4306/4773, 8.2 task/s, elapsed: 525s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4307/4773, 8.2 task/s, elapsed: 525s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4308/4773, 8.2 task/s, elapsed: 525s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4309/4773, 8.2 task/s, elapsed: 525s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4310/4773, 8.2 task/s, elapsed: 525s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4311/4773, 8.2 task/s, elapsed: 525s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4312/4773, 8.2 task/s, elapsed: 526s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4313/4773, 8.2 task/s, elapsed: 526s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4314/4773, 8.2 task/s, elapsed: 526s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4315/4773, 8.2 task/s, elapsed: 526s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4316/4773, 8.2 task/s, elapsed: 526s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4317/4773, 8.2 task/s, elapsed: 526s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4318/4773, 8.2 task/s, elapsed: 526s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4319/4773, 8.2 task/s, elapsed: 526s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4320/4773, 8.2 task/s, elapsed: 526s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4321/4773, 8.2 task/s, elapsed: 527s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4322/4773, 8.2 task/s, elapsed: 527s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4323/4773, 8.2 task/s, elapsed: 527s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4324/4773, 8.2 task/s, elapsed: 527s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4325/4773, 8.2 task/s, elapsed: 527s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4326/4773, 8.2 task/s, elapsed: 527s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4327/4773, 8.2 task/s, elapsed: 527s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4328/4773, 8.2 task/s, elapsed: 528s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4329/4773, 8.2 task/s, elapsed: 528s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4330/4773, 8.2 task/s, elapsed: 528s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4331/4773, 8.2 task/s, elapsed: 528s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4332/4773, 8.2 task/s, elapsed: 528s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4333/4773, 8.2 task/s, elapsed: 528s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4334/4773, 8.2 task/s, elapsed: 528s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4335/4773, 8.2 task/s, elapsed: 528s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4336/4773, 8.2 task/s, elapsed: 528s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4337/4773, 8.2 task/s, elapsed: 529s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4338/4773, 8.2 task/s, elapsed: 529s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4339/4773, 8.2 task/s, elapsed: 529s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4340/4773, 8.2 task/s, elapsed: 529s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4341/4773, 8.2 task/s, elapsed: 529s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4342/4773, 8.2 task/s, elapsed: 529s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4343/4773, 8.2 task/s, elapsed: 529s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4344/4773, 8.2 task/s, elapsed: 529s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4345/4773, 8.2 task/s, elapsed: 530s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4346/4773, 8.2 task/s, elapsed: 530s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4347/4773, 8.2 task/s, elapsed: 530s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4348/4773, 8.2 task/s, elapsed: 530s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4349/4773, 8.2 task/s, elapsed: 530s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4350/4773, 8.2 task/s, elapsed: 530s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4351/4773, 8.2 task/s, elapsed: 530s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4352/4773, 8.2 task/s, elapsed: 530s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4353/4773, 8.2 task/s, elapsed: 531s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4354/4773, 8.2 task/s, elapsed: 531s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4355/4773, 8.2 task/s, elapsed: 531s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4356/4773, 8.2 task/s, elapsed: 531s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4357/4773, 8.2 task/s, elapsed: 531s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4358/4773, 8.2 task/s, elapsed: 531s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4359/4773, 8.2 task/s, elapsed: 531s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4360/4773, 8.2 task/s, elapsed: 532s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4361/4773, 8.2 task/s, elapsed: 532s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4362/4773, 8.2 task/s, elapsed: 532s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4363/4773, 8.2 task/s, elapsed: 532s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4364/4773, 8.2 task/s, elapsed: 532s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4365/4773, 8.2 task/s, elapsed: 532s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4366/4773, 8.2 task/s, elapsed: 532s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4367/4773, 8.2 task/s, elapsed: 532s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4368/4773, 8.2 task/s, elapsed: 532s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4369/4773, 8.2 task/s, elapsed: 533s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4370/4773, 8.2 task/s, elapsed: 533s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4371/4773, 8.2 task/s, elapsed: 533s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4372/4773, 8.2 task/s, elapsed: 533s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4373/4773, 8.2 task/s, elapsed: 533s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4374/4773, 8.2 task/s, elapsed: 533s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4375/4773, 8.2 task/s, elapsed: 533s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4376/4773, 8.2 task/s, elapsed: 533s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4377/4773, 8.2 task/s, elapsed: 533s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4378/4773, 8.2 task/s, elapsed: 534s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4379/4773, 8.2 task/s, elapsed: 534s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4380/4773, 8.2 task/s, elapsed: 534s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4381/4773, 8.2 task/s, elapsed: 534s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4382/4773, 8.2 task/s, elapsed: 534s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4383/4773, 8.2 task/s, elapsed: 534s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4384/4773, 8.2 task/s, elapsed: 534s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4385/4773, 8.2 task/s, elapsed: 534s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4386/4773, 8.2 task/s, elapsed: 535s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4387/4773, 8.2 task/s, elapsed: 535s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4388/4773, 8.2 task/s, elapsed: 535s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4389/4773, 8.2 task/s, elapsed: 535s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4390/4773, 8.2 task/s, elapsed: 535s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4391/4773, 8.2 task/s, elapsed: 535s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4392/4773, 8.2 task/s, elapsed: 535s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4393/4773, 8.2 task/s, elapsed: 535s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4394/4773, 8.2 task/s, elapsed: 535s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4395/4773, 8.2 task/s, elapsed: 536s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4396/4773, 8.2 task/s, elapsed: 536s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4397/4773, 8.2 task/s, elapsed: 536s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4398/4773, 8.2 task/s, elapsed: 536s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4399/4773, 8.2 task/s, elapsed: 536s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4400/4773, 8.2 task/s, elapsed: 536s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4401/4773, 8.2 task/s, elapsed: 536s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4402/4773, 8.2 task/s, elapsed: 536s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4403/4773, 8.2 task/s, elapsed: 537s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4404/4773, 8.2 task/s, elapsed: 537s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4405/4773, 8.2 task/s, elapsed: 537s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4406/4773, 8.2 task/s, elapsed: 537s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4407/4773, 8.2 task/s, elapsed: 537s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4408/4773, 8.2 task/s, elapsed: 537s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4409/4773, 8.2 task/s, elapsed: 537s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4410/4773, 8.2 task/s, elapsed: 537s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4411/4773, 8.2 task/s, elapsed: 538s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4412/4773, 8.2 task/s, elapsed: 538s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4413/4773, 8.2 task/s, elapsed: 538s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4414/4773, 8.2 task/s, elapsed: 538s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4415/4773, 8.2 task/s, elapsed: 538s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4416/4773, 8.2 task/s, elapsed: 538s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4417/4773, 8.2 task/s, elapsed: 538s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4418/4773, 8.2 task/s, elapsed: 538s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 4419/4773, 8.2 task/s, elapsed: 538s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4420/4773, 8.2 task/s, elapsed: 539s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4421/4773, 8.2 task/s, elapsed: 539s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4422/4773, 8.2 task/s, elapsed: 539s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4423/4773, 8.2 task/s, elapsed: 539s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4424/4773, 8.2 task/s, elapsed: 539s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4425/4773, 8.2 task/s, elapsed: 539s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4426/4773, 8.2 task/s, elapsed: 539s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4427/4773, 8.2 task/s, elapsed: 540s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4428/4773, 8.2 task/s, elapsed: 540s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4429/4773, 8.2 task/s, elapsed: 540s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4430/4773, 8.2 task/s, elapsed: 540s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4431/4773, 8.2 task/s, elapsed: 540s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4432/4773, 8.2 task/s, elapsed: 540s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4433/4773, 8.2 task/s, elapsed: 540s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4434/4773, 8.2 task/s, elapsed: 540s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4435/4773, 8.2 task/s, elapsed: 541s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4436/4773, 8.2 task/s, elapsed: 541s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4437/4773, 8.2 task/s, elapsed: 541s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4438/4773, 8.2 task/s, elapsed: 541s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4439/4773, 8.2 task/s, elapsed: 541s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4440/4773, 8.2 task/s, elapsed: 541s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4441/4773, 8.2 task/s, elapsed: 541s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4442/4773, 8.2 task/s, elapsed: 541s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4443/4773, 8.2 task/s, elapsed: 542s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4444/4773, 8.2 task/s, elapsed: 542s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4445/4773, 8.2 task/s, elapsed: 542s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4446/4773, 8.2 task/s, elapsed: 542s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4447/4773, 8.2 task/s, elapsed: 542s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4448/4773, 8.2 task/s, elapsed: 542s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4449/4773, 8.2 task/s, elapsed: 542s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4450/4773, 8.2 task/s, elapsed: 542s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4451/4773, 8.2 task/s, elapsed: 542s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4452/4773, 8.2 task/s, elapsed: 543s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4453/4773, 8.2 task/s, elapsed: 543s, ETA:    39s
